Product ID,Product,Group,Category,Supplier,Unit Cost
1204,Product 1204,Sugarcane Liquor,Drinks,Kappa Drinks,4.02
1205,Product 1205,Sugarcane Liquor,Drinks,Kappa Drinks,37.83
1206,Product 1206,Sugarcane Liquor,Drinks,Kappa Drinks,38.1
1207,Product 1207,Sugarcane Liquor,Drinks,Kappa Drinks,4.01
1210,Product 1210,Sugarcane Liquor,Drinks,Kappa Drinks,5.11
1211,Product 1211,Sugarcane Liquor,Drinks,Kappa Drinks,14.15
1212,Product 1212,Sugarcane Liquor,Drinks,Kappa Drinks,14.69
1651,Product 1651,Sugarcane Liquor,Drinks,Kappa Drinks,14.12
1652,Product 1652,Sugarcane Liquor,Drinks,Kappa Drinks,37.97
1665,Product 1665,Sugarcane Liquor,Drinks,Kappa Drinks,6.2
1781,Product 1781,Sugarcane Liquor,Drinks,Kappa Drinks,5.04
1782,Product 1782,Sugarcane Liquor,Drinks,Kappa Drinks,15.08
1783,Product 1783,Sugarcane Liquor,Drinks,Kappa Drinks,40.7
1787,Product 1787,Sugarcane Liquor,Drinks,Kappa Drinks,15.72
1790,Product 1790,Sugarcane Liquor,Drinks,Kappa Drinks,5.5
1791,Product 1791,Sugarcane Liquor,Drinks,Kappa Drinks,5.56
1792,Product 1792,Sugarcane Liquor,Drinks,Kappa Drinks,41.54
1795,Product 1795,Sugarcane Liquor,Drinks,Kappa Drinks,42.92
1800,Product 1800,Sugarcane Liquor,Drinks,Kappa Drinks,28.44
1854,Product 1854,Sugarcane Liquor,Drinks,Kappa Drinks,35.42
1855,Product 1855,Sugarcane Liquor,Drinks,Kappa Drinks,12.21
1869,Product 1869,Sugarcane Liquor,Drinks,Kappa Drinks,30.67
1873,Product 1873,Sugarcane Liquor,Drinks,Kappa Drinks,32.77
1925,Product 1925,Sugarcane Liquor,Drinks,Kappa Drinks,41.94
1978,Product 1978,Sugarcane Liquor,Drinks,Kappa Drinks,5.64
1979,Product 1979,Sugarcane Liquor,Drinks,Kappa Drinks,5.57
1999,Product 1999,Sugarcane Liquor,Drinks,Kappa Drinks,27.53
2003,Product 2003,Sugarcane Liquor,Drinks,Kappa Drinks,28.65
2004,Product 2004,Sugarcane Liquor,Drinks,Kappa Drinks,36.73
2089,Product 2089,Sugarcane Liquor,Drinks,Kappa Drinks,4.5
2090,Product 2090,Sugarcane Liquor,Drinks,Kappa Drinks,4.84
2092,Product 2092,Sugarcane Liquor,Drinks,Kappa Drinks,4.8
2093,Product 2093,Sugarcane Liquor,Drinks,Kappa Drinks,4.86
2095,Product 2095,Sugarcane Liquor,Drinks,Kappa Drinks,13.72
2099,Product 2099,Sugarcane Liquor,Drinks,Kappa Drinks,14.07
2102,Product 2102,Sugarcane Liquor,Drinks,Kappa Drinks,14.23
2103,Product 2103,Sugarcane Liquor,Drinks,Kappa Drinks,36.79
2104,Product 2104,Sugarcane Liquor,Drinks,Kappa Drinks,37.16
2105,Product 2105,Sugarcane Liquor,Drinks,Kappa Drinks,38.9
2106,Product 2106,Sugarcane Liquor,Drinks,Kappa Drinks,38.92
2107,Product 2107,Sugarcane Liquor,Drinks,Kappa Drinks,35.91
2109,Product 2109,Sugarcane Liquor,Drinks,Kappa Drinks,37.65
2120,Product 2120,Sugarcane Liquor,Drinks,Kappa Drinks,79.73
2121,Product 2121,Sugarcane Liquor,Drinks,Kappa Drinks,81.16
2125,Product 2125,Sugarcane Liquor,Drinks,Kappa Drinks,6.86
2314,Product 2314,Sugarcane Liquor,Drinks,Kappa Drinks,6.1
2315,Product 2315,Sugarcane Liquor,Drinks,Kappa Drinks,6.19
2317,Product 2317,Sugarcane Liquor,Drinks,Kappa Drinks,6.29
2318,Product 2318,Sugarcane Liquor,Drinks,Kappa Drinks,6.2
2319,Product 2319,Sugarcane Liquor,Drinks,Kappa Drinks,6.17
2392,Product 2392,Sugarcane Liquor,Drinks,Kappa Drinks,40.97
2393,Product 2393,Sugarcane Liquor,Drinks,Kappa Drinks,5.29
2394,Product 2394,Sugarcane Liquor,Drinks,Kappa Drinks,27.73
2396,Product 2396,Sugarcane Liquor,Drinks,Kappa Drinks,5.32
2410,Product 2410,Sugarcane Liquor,Drinks,Kappa Drinks,15.47
2414,Product 2414,Sugarcane Liquor,Drinks,Kappa Drinks,40.03
2419,Product 2419,Sugarcane Liquor,Drinks,Kappa Drinks,39.4
2427,Product 2427,Sugarcane Liquor,Drinks,Kappa Drinks,5.96
2428,Product 2428,Sugarcane Liquor,Drinks,Kappa Drinks,6.03
2429,Product 2429,Sugarcane Liquor,Drinks,Kappa Drinks,5.63
2430,Product 2430,Sugarcane Liquor,Drinks,Kappa Drinks,3.95
2431,Product 2431,Sugarcane Liquor,Drinks,Kappa Drinks,6.39
2432,Product 2432,Sugarcane Liquor,Drinks,Kappa Drinks,32.49
2433,Product 2433,Sugarcane Liquor,Drinks,Kappa Drinks,34.27
2434,Product 2434,Sugarcane Liquor,Drinks,Kappa Drinks,35.08
2435,Product 2435,Sugarcane Liquor,Drinks,Kappa Drinks,32.6
2436,Product 2436,Sugarcane Liquor,Drinks,Kappa Drinks,34.54
2449,Product 2449,Sugarcane Liquor,Drinks,Kappa Drinks,13.39
2450,Product 2450,Sugarcane Liquor,Drinks,Kappa Drinks,12.89
2458,Product 2458,Sugarcane Liquor,Drinks,Kappa Drinks,8.36
2603,Product 2603,Sugarcane Liquor,Drinks,Kappa Drinks,37.45
2604,Product 2604,Sugarcane Liquor,Drinks,Kappa Drinks,33.87
406,Product 406,Energy Drinks,Drinks,Kappa Drinks,65.39
466,Product 466,Energy Drinks,Drinks,Kappa Drinks,65.38
